sample	sample	Batch
GSM72460	GSM72460	1
GSM72407	GSM72407	1
GSM72444	GSM72444	1
GSM72423	GSM72423	1
GSM72483	GSM72483	1
GSM72394	GSM72394	1
GSM72481	GSM72481	1
GSM72455	GSM72455	1
GSM72397	GSM72397	1
GSM72445	GSM72445	1
GSM72428	GSM72428	1
GSM72425	GSM72425	1
GSM72418	GSM72418	1
GSM72468	GSM72468	1
GSM72408	GSM72408	1
GSM72450	GSM72450	1
GSM72461	GSM72461	1
GSM72413	GSM72413	1
GSM72412	GSM72412	1
GSM72417	GSM72417	1
GSM72464	GSM72464	1
GSM72442	GSM72442	1
GSM72484	GSM72484	1
GSM72465	GSM72465	1
GSM72429	GSM72429	1
GSM72436	GSM72436	1
GSM72399	GSM72399	1
GSM72476	GSM72476	1
GSM72438	GSM72438	1
GSM72486	GSM72486	1
GSM72432	GSM72432	1
GSM72435	GSM72435	1
GSM72441	GSM72441	1
GSM72406	GSM72406	1
GSM72458	GSM72458	1
GSM72424	GSM72424	1
GSM72466	GSM72466	1
GSM72475	GSM72475	1
GSM72496	GSM72496	1
GSM72499	GSM72499	1
GSM72495	GSM72495	1
GSM72498	GSM72498	1
GSM72497	GSM72497	1
GSM72416	GSM72416	1
GSM72431	GSM72431	1
GSM72477	GSM72477	1
GSM72469	GSM72469	1
GSM72474	GSM72474	1
GSM72430	GSM72430	1
GSM72447	GSM72447	1
GSM72419	GSM72419	1
GSM72491	GSM72491	1
GSM72478	GSM72478	1
GSM72488	GSM72488	1
GSM72448	GSM72448	1
GSM72470	GSM72470	1
GSM72414	GSM72414	1
GSM72490	GSM72490	1
GSM72487	GSM72487	1
GSM72409	GSM72409	1
GSM72443	GSM72443	1
GSM72415	GSM72415	1
GSM72437	GSM72437	1
GSM72400	GSM72400	1
GSM72457	GSM72457	1
GSM72467	GSM72467	1
GSM72439	GSM72439	1
GSM72473	GSM72473	1
GSM72398	GSM72398	1
GSM72456	GSM72456	1
GSM72404	GSM72404	1
GSM72454	GSM72454	1
GSM72453	GSM72453	1
GSM72485	GSM72485	1
GSM72452	GSM72452	1
GSM72405	GSM72405	1
GSM72462	GSM72462	1
GSM72446	GSM72446	1
GSM72459	GSM72459	1
GSM72480	GSM72480	1
GSM72493	GSM72493	1
GSM72422	GSM72422	1
GSM72451	GSM72451	1
GSM72463	GSM72463	1
GSM72449	GSM72449	1
GSM72482	GSM72482	1
GSM72494	GSM72494	1
GSM72427	GSM72427	1
GSM72479	GSM72479	1
GSM72489	GSM72489	1
GSM72440	GSM72440	1
GSM72492	GSM72492	1
GSM72426	GSM72426	1
GSM72403	GSM72403	1
GSM540373	GSM540373	2
GSM540372	GSM540372	2
GSM540371	GSM540371	2
GSM540369	GSM540369	2
GSM540368	GSM540368	2
GSM540366	GSM540366	2
GSM540365	GSM540365	2
GSM540364	GSM540364	2
GSM540362	GSM540362	2
GSM540361	GSM540361	2
GSM540360	GSM540360	2
GSM540359	GSM540359	2
GSM540357	GSM540357	2
GSM540356	GSM540356	2
GSM540355	GSM540355	2
GSM540353	GSM540353	2
GSM540352	GSM540352	2
GSM540351	GSM540351	2
GSM540348	GSM540348	2
GSM540345	GSM540345	2
GSM540331	GSM540331	2
GSM540325	GSM540325	2
GSM540310	GSM540310	2
GSM540307	GSM540307	2
